-3,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,IFgEeSTUl/oBgaEhquW7/twwkls=
-2,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,IFgEeSTUl/oBgaEhquW7/twwkls=
-11,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-1,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,IFgEeSTUl/oBgaEhquW7/twwkls=
-4,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,IFgEeSTUl/oBgaEhquW7/twwkls=
-12,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-5,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,IFgEeSTUl/oBgaEhquW7/twwkls=
-16,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-14,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-7,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,IFgEeSTUl/oBgaEhquW7/twwkls=
-13,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-10,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-8,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,IFgEeSTUl/oBgaEhquW7/twwkls=
-6,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,IFgEeSTUl/oBgaEhquW7/twwkls=
-15,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-9,16,DExhgA4PNH7KVXU23KRq6n8DSI4=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-8,7,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,5,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,8,DExhgA4PNH7KVXU23KRq6n8DSI4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,11,DExhgA4PNH7KVXU23KRq6n8DSI4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,5,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,6,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,6,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,9,DExhgA4PNH7KVXU23KRq6n8DSI4=,c89vLfMApquhdnTbIlhl66sYw+M=
-7,11,DExhgA4PNH7KVXU23KRq6n8DSI4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,5,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,4,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,6,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,4,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,8,DExhgA4PNH7KVXU23KRq6n8DSI4=,c89vLfMApquhdnTbIlhl66sYw+M=
-5,7,DExhgA4PNH7KVXU23KRq6n8DSI4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-6,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,6,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-5,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,6,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-9,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-11,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-11,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-9,5,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-10,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-10,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-10,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-11,6,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-11,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-11,5,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-10,5,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-12,5,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-5,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,6,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-12,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-12,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-9,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-11,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-7,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
